"","name"
"848","/data/covs1t/AN_044_017/LMK_AN_044_017.tif"
"849","/data/covs1t/AN_044_018/LMK_AN_044_018.tif"
"850","/data/covs1t/AN_044_019/LMK_AN_044_019.tif"
"851","/data/covs1t/AN_044_020/LMK_AN_044_020.tif"
"852","/data/covs1t/AN_044_021/LMK_AN_044_021.tif"
"853","/data/covs1t/AN_044_022/LMK_AN_044_022.tif"
"854","/data/covs1t/AN_044_023/LMK_AN_044_023.tif"
"855","/data/covs1t/AN_044_024/LMK_AN_044_024.tif"
"856","/data/covs1t/AN_044_025/LMK_AN_044_025.tif"
"857","/data/covs1t/AN_044_026/LMK_AN_044_026.tif"
"858","/data/covs1t/AN_044_027/LMK_AN_044_027.tif"
"859","/data/covs1t/AN_044_028/LMK_AN_044_028.tif"
"860","/data/covs1t/AN_044_029/LMK_AN_044_029.tif"
"861","/data/covs1t/AN_044_030/LMK_AN_044_030.tif"
"862","/data/covs1t/AN_044_031/LMK_AN_044_031.tif"
"863","/data/covs1t/AN_044_032/LMK_AN_044_032.tif"
"864","/data/covs1t/AN_044_033/LMK_AN_044_033.tif"
"865","/data/covs1t/AN_044_034/LMK_AN_044_034.tif"
"866","/data/covs1t/AN_044_035/LMK_AN_044_035.tif"
"867","/data/covs1t/AN_044_036/LMK_AN_044_036.tif"
"868","/data/covs1t/AN_044_037/LMK_AN_044_037.tif"
"869","/data/covs1t/AN_044_038/LMK_AN_044_038.tif"
"870","/data/covs1t/AN_044_039/LMK_AN_044_039.tif"
"871","/data/covs1t/AN_044_040/LMK_AN_044_040.tif"
"872","/data/covs1t/AN_044_041/LMK_AN_044_041.tif"
"873","/data/covs1t/AN_044_042/LMK_AN_044_042.tif"
"874","/data/covs1t/AN_044_043/LMK_AN_044_043.tif"
"875","/data/covs1t/AN_044_044/LMK_AN_044_044.tif"
"876","/data/covs1t/AN_044_045/LMK_AN_044_045.tif"
"877","/data/covs1t/AN_044_046/LMK_AN_044_046.tif"
"878","/data/covs1t/AN_044_047/LMK_AN_044_047.tif"
"879","/data/covs1t/AN_044_048/LMK_AN_044_048.tif"
"880","/data/covs1t/AN_044_049/LMK_AN_044_049.tif"
"881","/data/covs1t/AN_044_050/LMK_AN_044_050.tif"
"882","/data/covs1t/AN_044_051/LMK_AN_044_051.tif"
"883","/data/covs1t/AN_044_052/LMK_AN_044_052.tif"
"884","/data/covs1t/AN_044_053/LMK_AN_044_053.tif"
"885","/data/covs1t/AN_044_054/LMK_AN_044_054.tif"
"886","/data/covs1t/AN_044_055/LMK_AN_044_055.tif"
"887","/data/covs1t/AN_045_008/LMK_AN_045_008.tif"
"888","/data/covs1t/AN_045_009/LMK_AN_045_009.tif"
"889","/data/covs1t/AN_045_012/LMK_AN_045_012.tif"
"890","/data/covs1t/AN_045_013/LMK_AN_045_013.tif"
"891","/data/covs1t/AN_045_014/LMK_AN_045_014.tif"
"892","/data/covs1t/AN_045_015/LMK_AN_045_015.tif"
"893","/data/covs1t/AN_045_016/LMK_AN_045_016.tif"
"894","/data/covs1t/AN_045_017/LMK_AN_045_017.tif"
"895","/data/covs1t/AN_045_018/LMK_AN_045_018.tif"
"896","/data/covs1t/AN_045_019/LMK_AN_045_019.tif"
"897","/data/covs1t/AN_045_020/LMK_AN_045_020.tif"
"898","/data/covs1t/AN_045_021/LMK_AN_045_021.tif"
"899","/data/covs1t/AN_045_022/LMK_AN_045_022.tif"
"900","/data/covs1t/AN_045_023/LMK_AN_045_023.tif"
"901","/data/covs1t/AN_045_024/LMK_AN_045_024.tif"
"902","/data/covs1t/AN_045_025/LMK_AN_045_025.tif"
"903","/data/covs1t/AN_045_026/LMK_AN_045_026.tif"
"904","/data/covs1t/AN_045_027/LMK_AN_045_027.tif"
"905","/data/covs1t/AN_045_028/LMK_AN_045_028.tif"
"906","/data/covs1t/AN_045_029/LMK_AN_045_029.tif"
"907","/data/covs1t/AN_045_030/LMK_AN_045_030.tif"
"908","/data/covs1t/AN_045_031/LMK_AN_045_031.tif"
"909","/data/covs1t/AN_045_032/LMK_AN_045_032.tif"
"910","/data/covs1t/AN_045_033/LMK_AN_045_033.tif"
"911","/data/covs1t/AN_045_034/LMK_AN_045_034.tif"
"912","/data/covs1t/AN_045_035/LMK_AN_045_035.tif"
"913","/data/covs1t/AN_045_036/LMK_AN_045_036.tif"
"914","/data/covs1t/AN_045_037/LMK_AN_045_037.tif"
"915","/data/covs1t/AN_045_038/LMK_AN_045_038.tif"
"916","/data/covs1t/AN_045_039/LMK_AN_045_039.tif"
"917","/data/covs1t/AN_045_040/LMK_AN_045_040.tif"
"918","/data/covs1t/AN_045_041/LMK_AN_045_041.tif"
"919","/data/covs1t/AN_045_042/LMK_AN_045_042.tif"
"920","/data/covs1t/AN_045_043/LMK_AN_045_043.tif"
"921","/data/covs1t/AN_045_044/LMK_AN_045_044.tif"
"922","/data/covs1t/AN_045_045/LMK_AN_045_045.tif"
"923","/data/covs1t/AN_045_046/LMK_AN_045_046.tif"
"924","/data/covs1t/AN_045_047/LMK_AN_045_047.tif"
"925","/data/covs1t/AN_045_048/LMK_AN_045_048.tif"
"926","/data/covs1t/AN_045_049/LMK_AN_045_049.tif"
"927","/data/covs1t/AN_045_050/LMK_AN_045_050.tif"
"928","/data/covs1t/AN_045_051/LMK_AN_045_051.tif"
"929","/data/covs1t/AN_045_052/LMK_AN_045_052.tif"
"930","/data/covs1t/AN_045_053/LMK_AN_045_053.tif"
"931","/data/covs1t/AN_045_054/LMK_AN_045_054.tif"
"932","/data/covs1t/AN_046_012/LMK_AN_046_012.tif"
"933","/data/covs1t/AN_046_013/LMK_AN_046_013.tif"
"934","/data/covs1t/AN_046_014/LMK_AN_046_014.tif"
"935","/data/covs1t/AN_046_015/LMK_AN_046_015.tif"
"936","/data/covs1t/AN_046_016/LMK_AN_046_016.tif"
"937","/data/covs1t/AN_046_017/LMK_AN_046_017.tif"
"938","/data/covs1t/AN_046_018/LMK_AN_046_018.tif"
"939","/data/covs1t/AN_046_019/LMK_AN_046_019.tif"
"940","/data/covs1t/AN_046_020/LMK_AN_046_020.tif"
"941","/data/covs1t/AN_046_021/LMK_AN_046_021.tif"
"942","/data/covs1t/AN_046_022/LMK_AN_046_022.tif"
"943","/data/covs1t/AN_046_023/LMK_AN_046_023.tif"
"944","/data/covs1t/AN_046_024/LMK_AN_046_024.tif"
"945","/data/covs1t/AN_046_025/LMK_AN_046_025.tif"
"946","/data/covs1t/AN_046_026/LMK_AN_046_026.tif"
"947","/data/covs1t/AN_046_027/LMK_AN_046_027.tif"
"948","/data/covs1t/AN_046_028/LMK_AN_046_028.tif"
"949","/data/covs1t/AN_046_029/LMK_AN_046_029.tif"
"950","/data/covs1t/AN_046_030/LMK_AN_046_030.tif"
"951","/data/covs1t/AN_046_031/LMK_AN_046_031.tif"
"952","/data/covs1t/AN_046_032/LMK_AN_046_032.tif"
"953","/data/covs1t/AN_046_033/LMK_AN_046_033.tif"
"954","/data/covs1t/AN_046_034/LMK_AN_046_034.tif"
"955","/data/covs1t/AN_046_035/LMK_AN_046_035.tif"
"956","/data/covs1t/AN_046_036/LMK_AN_046_036.tif"
"957","/data/covs1t/AN_046_037/LMK_AN_046_037.tif"
"958","/data/covs1t/AN_046_038/LMK_AN_046_038.tif"
"959","/data/covs1t/AN_046_039/LMK_AN_046_039.tif"
"960","/data/covs1t/AN_046_040/LMK_AN_046_040.tif"
"961","/data/covs1t/AN_046_041/LMK_AN_046_041.tif"
"962","/data/covs1t/AN_046_042/LMK_AN_046_042.tif"
"963","/data/covs1t/AN_046_043/LMK_AN_046_043.tif"
"964","/data/covs1t/AN_046_044/LMK_AN_046_044.tif"
"965","/data/covs1t/AN_046_045/LMK_AN_046_045.tif"
"966","/data/covs1t/AN_046_046/LMK_AN_046_046.tif"
"967","/data/covs1t/AN_046_047/LMK_AN_046_047.tif"
"968","/data/covs1t/AN_046_048/LMK_AN_046_048.tif"
"969","/data/covs1t/AN_046_049/LMK_AN_046_049.tif"
"970","/data/covs1t/AN_046_050/LMK_AN_046_050.tif"
"971","/data/covs1t/AN_046_051/LMK_AN_046_051.tif"
"972","/data/covs1t/AN_046_052/LMK_AN_046_052.tif"
"973","/data/covs1t/AN_046_053/LMK_AN_046_053.tif"
"974","/data/covs1t/AN_046_054/LMK_AN_046_054.tif"
"975","/data/covs1t/AN_047_012/LMK_AN_047_012.tif"
"976","/data/covs1t/AN_047_013/LMK_AN_047_013.tif"
"977","/data/covs1t/AN_047_014/LMK_AN_047_014.tif"
"978","/data/covs1t/AN_047_015/LMK_AN_047_015.tif"
"979","/data/covs1t/AN_047_016/LMK_AN_047_016.tif"
"980","/data/covs1t/AN_047_017/LMK_AN_047_017.tif"
"981","/data/covs1t/AN_047_018/LMK_AN_047_018.tif"
"982","/data/covs1t/AN_047_019/LMK_AN_047_019.tif"
"983","/data/covs1t/AN_047_020/LMK_AN_047_020.tif"
"984","/data/covs1t/AN_047_021/LMK_AN_047_021.tif"
"985","/data/covs1t/AN_047_022/LMK_AN_047_022.tif"
"986","/data/covs1t/AN_047_023/LMK_AN_047_023.tif"
"987","/data/covs1t/AN_047_024/LMK_AN_047_024.tif"
"988","/data/covs1t/AN_047_025/LMK_AN_047_025.tif"
"989","/data/covs1t/AN_047_026/LMK_AN_047_026.tif"
"990","/data/covs1t/AN_047_027/LMK_AN_047_027.tif"
"991","/data/covs1t/AN_047_028/LMK_AN_047_028.tif"
"992","/data/covs1t/AN_047_029/LMK_AN_047_029.tif"
"993","/data/covs1t/AN_047_030/LMK_AN_047_030.tif"
"994","/data/covs1t/AN_047_031/LMK_AN_047_031.tif"
"995","/data/covs1t/AN_047_032/LMK_AN_047_032.tif"
"996","/data/covs1t/AN_047_033/LMK_AN_047_033.tif"
"997","/data/covs1t/AN_047_034/LMK_AN_047_034.tif"
"998","/data/covs1t/AN_047_035/LMK_AN_047_035.tif"
"999","/data/covs1t/AN_047_036/LMK_AN_047_036.tif"
"1000","/data/covs1t/AN_047_037/LMK_AN_047_037.tif"
"1001","/data/covs1t/AN_047_038/LMK_AN_047_038.tif"
"1002","/data/covs1t/AN_047_039/LMK_AN_047_039.tif"
"1003","/data/covs1t/AN_047_040/LMK_AN_047_040.tif"
"1004","/data/covs1t/AN_047_041/LMK_AN_047_041.tif"
"1005","/data/covs1t/AN_047_042/LMK_AN_047_042.tif"
"1006","/data/covs1t/AN_047_043/LMK_AN_047_043.tif"
"1007","/data/covs1t/AN_047_044/LMK_AN_047_044.tif"
"1008","/data/covs1t/AN_047_045/LMK_AN_047_045.tif"
"1009","/data/covs1t/AN_047_046/LMK_AN_047_046.tif"
"1010","/data/covs1t/AN_047_047/LMK_AN_047_047.tif"
"1011","/data/covs1t/AN_047_048/LMK_AN_047_048.tif"
"1012","/data/covs1t/AN_047_049/LMK_AN_047_049.tif"
"1013","/data/covs1t/AN_047_050/LMK_AN_047_050.tif"
"1014","/data/covs1t/AN_047_051/LMK_AN_047_051.tif"
"1015","/data/covs1t/AN_047_052/LMK_AN_047_052.tif"
"1016","/data/covs1t/AN_047_053/LMK_AN_047_053.tif"
"1017","/data/covs1t/AN_048_012/LMK_AN_048_012.tif"
"1018","/data/covs1t/AN_048_013/LMK_AN_048_013.tif"
"1019","/data/covs1t/AN_048_014/LMK_AN_048_014.tif"
"1020","/data/covs1t/AN_048_015/LMK_AN_048_015.tif"
"1021","/data/covs1t/AN_048_016/LMK_AN_048_016.tif"
"1022","/data/covs1t/AN_048_017/LMK_AN_048_017.tif"
"1023","/data/covs1t/AN_048_018/LMK_AN_048_018.tif"
"1024","/data/covs1t/AN_048_019/LMK_AN_048_019.tif"
"1025","/data/covs1t/AN_048_020/LMK_AN_048_020.tif"
"1026","/data/covs1t/AN_048_021/LMK_AN_048_021.tif"
"1027","/data/covs1t/AN_048_022/LMK_AN_048_022.tif"
"1028","/data/covs1t/AN_048_023/LMK_AN_048_023.tif"
"1029","/data/covs1t/AN_048_024/LMK_AN_048_024.tif"
"1030","/data/covs1t/AN_048_025/LMK_AN_048_025.tif"
"1031","/data/covs1t/AN_048_026/LMK_AN_048_026.tif"
"1032","/data/covs1t/AN_048_027/LMK_AN_048_027.tif"
"1033","/data/covs1t/AN_048_028/LMK_AN_048_028.tif"
"1034","/data/covs1t/AN_048_029/LMK_AN_048_029.tif"
"1035","/data/covs1t/AN_048_030/LMK_AN_048_030.tif"
"1036","/data/covs1t/AN_048_031/LMK_AN_048_031.tif"
"1037","/data/covs1t/AN_048_032/LMK_AN_048_032.tif"
"1038","/data/covs1t/AN_048_033/LMK_AN_048_033.tif"
"1039","/data/covs1t/AN_048_034/LMK_AN_048_034.tif"
"1040","/data/covs1t/AN_048_035/LMK_AN_048_035.tif"
"1041","/data/covs1t/AN_048_036/LMK_AN_048_036.tif"
"1042","/data/covs1t/AN_048_037/LMK_AN_048_037.tif"
"1043","/data/covs1t/AN_048_038/LMK_AN_048_038.tif"
"1044","/data/covs1t/AN_048_039/LMK_AN_048_039.tif"
"1045","/data/covs1t/AN_048_040/LMK_AN_048_040.tif"
"1046","/data/covs1t/AN_048_041/LMK_AN_048_041.tif"
"1047","/data/covs1t/AN_048_042/LMK_AN_048_042.tif"
"1048","/data/covs1t/AN_048_043/LMK_AN_048_043.tif"
"1049","/data/covs1t/AN_048_044/LMK_AN_048_044.tif"
"1050","/data/covs1t/AN_048_045/LMK_AN_048_045.tif"
"1051","/data/covs1t/AN_048_046/LMK_AN_048_046.tif"
"1052","/data/covs1t/AN_048_047/LMK_AN_048_047.tif"
"1053","/data/covs1t/AN_048_048/LMK_AN_048_048.tif"
"1054","/data/covs1t/AN_048_049/LMK_AN_048_049.tif"
"1055","/data/covs1t/AN_048_050/LMK_AN_048_050.tif"
"1056","/data/covs1t/AN_048_051/LMK_AN_048_051.tif"
"1057","/data/covs1t/AN_048_052/LMK_AN_048_052.tif"
"1058","/data/covs1t/AN_048_053/LMK_AN_048_053.tif"
"1059","/data/covs1t/AN_049_013/LMK_AN_049_013.tif"
"1060","/data/covs1t/AN_049_014/LMK_AN_049_014.tif"
"1061","/data/covs1t/AN_049_015/LMK_AN_049_015.tif"
"1062","/data/covs1t/AN_049_016/LMK_AN_049_016.tif"
"1063","/data/covs1t/AN_049_017/LMK_AN_049_017.tif"
"1064","/data/covs1t/AN_049_018/LMK_AN_049_018.tif"
"1065","/data/covs1t/AN_049_019/LMK_AN_049_019.tif"
"1066","/data/covs1t/AN_049_020/LMK_AN_049_020.tif"
"1067","/data/covs1t/AN_049_021/LMK_AN_049_021.tif"
"1068","/data/covs1t/AN_049_022/LMK_AN_049_022.tif"
"1069","/data/covs1t/AN_049_023/LMK_AN_049_023.tif"
"1070","/data/covs1t/AN_049_024/LMK_AN_049_024.tif"
"1071","/data/covs1t/AN_049_025/LMK_AN_049_025.tif"
"1072","/data/covs1t/AN_049_026/LMK_AN_049_026.tif"
"1073","/data/covs1t/AN_049_027/LMK_AN_049_027.tif"
"1074","/data/covs1t/AN_049_028/LMK_AN_049_028.tif"
"1075","/data/covs1t/AN_049_029/LMK_AN_049_029.tif"
"1076","/data/covs1t/AN_049_030/LMK_AN_049_030.tif"
"1077","/data/covs1t/AN_049_031/LMK_AN_049_031.tif"
"1078","/data/covs1t/AN_049_032/LMK_AN_049_032.tif"
"1079","/data/covs1t/AN_049_033/LMK_AN_049_033.tif"
"1080","/data/covs1t/AN_049_034/LMK_AN_049_034.tif"
"1081","/data/covs1t/AN_049_035/LMK_AN_049_035.tif"
"1082","/data/covs1t/AN_049_036/LMK_AN_049_036.tif"
"1083","/data/covs1t/AN_049_037/LMK_AN_049_037.tif"
"1084","/data/covs1t/AN_049_038/LMK_AN_049_038.tif"
"1085","/data/covs1t/AN_049_039/LMK_AN_049_039.tif"
"1086","/data/covs1t/AN_049_040/LMK_AN_049_040.tif"
"1087","/data/covs1t/AN_049_041/LMK_AN_049_041.tif"
"1088","/data/covs1t/AN_049_042/LMK_AN_049_042.tif"
"1089","/data/covs1t/AN_049_043/LMK_AN_049_043.tif"
"1090","/data/covs1t/AN_049_044/LMK_AN_049_044.tif"
"1091","/data/covs1t/AN_049_045/LMK_AN_049_045.tif"
"1092","/data/covs1t/AN_049_046/LMK_AN_049_046.tif"
"1093","/data/covs1t/AN_049_047/LMK_AN_049_047.tif"
"1094","/data/covs1t/AN_049_048/LMK_AN_049_048.tif"
"1095","/data/covs1t/AN_049_049/LMK_AN_049_049.tif"
"1096","/data/covs1t/AN_049_050/LMK_AN_049_050.tif"
"1097","/data/covs1t/AN_049_051/LMK_AN_049_051.tif"
"1098","/data/covs1t/AN_049_052/LMK_AN_049_052.tif"
"1099","/data/covs1t/AN_049_053/LMK_AN_049_053.tif"
"1100","/data/covs1t/AN_050_013/LMK_AN_050_013.tif"
"1101","/data/covs1t/AN_050_014/LMK_AN_050_014.tif"
"1102","/data/covs1t/AN_050_015/LMK_AN_050_015.tif"
"1103","/data/covs1t/AN_050_016/LMK_AN_050_016.tif"
"1104","/data/covs1t/AN_050_017/LMK_AN_050_017.tif"
"1105","/data/covs1t/AN_050_018/LMK_AN_050_018.tif"
"1106","/data/covs1t/AN_050_019/LMK_AN_050_019.tif"
"1107","/data/covs1t/AN_050_020/LMK_AN_050_020.tif"
"1108","/data/covs1t/AN_050_021/LMK_AN_050_021.tif"
"1109","/data/covs1t/AN_050_022/LMK_AN_050_022.tif"
"1110","/data/covs1t/AN_050_023/LMK_AN_050_023.tif"
"1111","/data/covs1t/AN_050_024/LMK_AN_050_024.tif"
"1112","/data/covs1t/AN_050_025/LMK_AN_050_025.tif"
"1113","/data/covs1t/AN_050_026/LMK_AN_050_026.tif"
"1114","/data/covs1t/AN_050_027/LMK_AN_050_027.tif"
"1115","/data/covs1t/AN_050_028/LMK_AN_050_028.tif"
"1116","/data/covs1t/AN_050_029/LMK_AN_050_029.tif"
"1117","/data/covs1t/AN_050_030/LMK_AN_050_030.tif"
"1118","/data/covs1t/AN_050_031/LMK_AN_050_031.tif"
"1119","/data/covs1t/AN_050_032/LMK_AN_050_032.tif"
"1120","/data/covs1t/AN_050_033/LMK_AN_050_033.tif"
"1121","/data/covs1t/AN_050_034/LMK_AN_050_034.tif"
"1122","/data/covs1t/AN_050_035/LMK_AN_050_035.tif"
"1123","/data/covs1t/AN_050_036/LMK_AN_050_036.tif"
"1124","/data/covs1t/AN_050_037/LMK_AN_050_037.tif"
"1125","/data/covs1t/AN_050_038/LMK_AN_050_038.tif"
"1126","/data/covs1t/AN_050_039/LMK_AN_050_039.tif"
"1127","/data/covs1t/AN_050_040/LMK_AN_050_040.tif"
"1128","/data/covs1t/AN_050_041/LMK_AN_050_041.tif"
"1129","/data/covs1t/AN_050_042/LMK_AN_050_042.tif"
"1130","/data/covs1t/AN_050_043/LMK_AN_050_043.tif"
"1131","/data/covs1t/AN_050_044/LMK_AN_050_044.tif"
"1132","/data/covs1t/AN_050_045/LMK_AN_050_045.tif"
"1133","/data/covs1t/AN_050_046/LMK_AN_050_046.tif"
"1134","/data/covs1t/AN_050_047/LMK_AN_050_047.tif"
"1135","/data/covs1t/AN_050_048/LMK_AN_050_048.tif"
"1136","/data/covs1t/AN_050_049/LMK_AN_050_049.tif"
"1137","/data/covs1t/AN_050_050/LMK_AN_050_050.tif"
"1138","/data/covs1t/AN_050_051/LMK_AN_050_051.tif"
"1139","/data/covs1t/AN_050_052/LMK_AN_050_052.tif"
"1140","/data/covs1t/AN_050_053/LMK_AN_050_053.tif"
"1141","/data/covs1t/AN_050_054/LMK_AN_050_054.tif"
"1142","/data/covs1t/AN_051_013/LMK_AN_051_013.tif"
"1143","/data/covs1t/AN_051_014/LMK_AN_051_014.tif"
"1144","/data/covs1t/AN_051_015/LMK_AN_051_015.tif"
"1145","/data/covs1t/AN_051_016/LMK_AN_051_016.tif"
"1146","/data/covs1t/AN_051_017/LMK_AN_051_017.tif"
"1147","/data/covs1t/AN_051_018/LMK_AN_051_018.tif"
"1148","/data/covs1t/AN_051_019/LMK_AN_051_019.tif"
"1149","/data/covs1t/AN_051_020/LMK_AN_051_020.tif"
"1150","/data/covs1t/AN_051_021/LMK_AN_051_021.tif"
"1151","/data/covs1t/AN_051_022/LMK_AN_051_022.tif"
"1152","/data/covs1t/AN_051_023/LMK_AN_051_023.tif"
"1153","/data/covs1t/AN_051_024/LMK_AN_051_024.tif"
"1154","/data/covs1t/AN_051_025/LMK_AN_051_025.tif"
"1155","/data/covs1t/AN_051_026/LMK_AN_051_026.tif"
"1156","/data/covs1t/AN_051_027/LMK_AN_051_027.tif"
"1157","/data/covs1t/AN_051_028/LMK_AN_051_028.tif"
"1158","/data/covs1t/AN_051_029/LMK_AN_051_029.tif"
"1159","/data/covs1t/AN_051_030/LMK_AN_051_030.tif"
"1160","/data/covs1t/AN_051_031/LMK_AN_051_031.tif"
"1161","/data/covs1t/AN_051_032/LMK_AN_051_032.tif"
"1162","/data/covs1t/AN_051_033/LMK_AN_051_033.tif"
"1163","/data/covs1t/AN_051_034/LMK_AN_051_034.tif"
"1164","/data/covs1t/AN_051_035/LMK_AN_051_035.tif"
"1165","/data/covs1t/AN_051_036/LMK_AN_051_036.tif"
"1166","/data/covs1t/AN_051_037/LMK_AN_051_037.tif"
"1167","/data/covs1t/AN_051_038/LMK_AN_051_038.tif"
"1168","/data/covs1t/AN_051_039/LMK_AN_051_039.tif"
"1169","/data/covs1t/AN_051_040/LMK_AN_051_040.tif"
"1170","/data/covs1t/AN_051_041/LMK_AN_051_041.tif"
"1171","/data/covs1t/AN_051_042/LMK_AN_051_042.tif"
"1172","/data/covs1t/AN_051_043/LMK_AN_051_043.tif"
"1173","/data/covs1t/AN_051_044/LMK_AN_051_044.tif"
"1174","/data/covs1t/AN_051_045/LMK_AN_051_045.tif"
"1175","/data/covs1t/AN_051_046/LMK_AN_051_046.tif"
"1176","/data/covs1t/AN_051_047/LMK_AN_051_047.tif"
"1177","/data/covs1t/AN_051_048/LMK_AN_051_048.tif"
"1178","/data/covs1t/AN_051_049/LMK_AN_051_049.tif"
"1179","/data/covs1t/AN_051_050/LMK_AN_051_050.tif"
"1180","/data/covs1t/AN_051_051/LMK_AN_051_051.tif"
"1181","/data/covs1t/AN_051_052/LMK_AN_051_052.tif"
"1182","/data/covs1t/AN_052_013/LMK_AN_052_013.tif"
"1183","/data/covs1t/AN_052_014/LMK_AN_052_014.tif"
"1184","/data/covs1t/AN_052_015/LMK_AN_052_015.tif"
"1185","/data/covs1t/AN_052_016/LMK_AN_052_016.tif"
"1186","/data/covs1t/AN_052_017/LMK_AN_052_017.tif"
"1187","/data/covs1t/AN_052_018/LMK_AN_052_018.tif"
"1188","/data/covs1t/AN_052_019/LMK_AN_052_019.tif"
"1189","/data/covs1t/AN_052_020/LMK_AN_052_020.tif"
"1190","/data/covs1t/AN_052_021/LMK_AN_052_021.tif"
"1191","/data/covs1t/AN_052_022/LMK_AN_052_022.tif"
"1192","/data/covs1t/AN_052_023/LMK_AN_052_023.tif"
"1193","/data/covs1t/AN_052_024/LMK_AN_052_024.tif"
"1194","/data/covs1t/AN_052_025/LMK_AN_052_025.tif"
"1195","/data/covs1t/AN_052_026/LMK_AN_052_026.tif"
"1196","/data/covs1t/AN_052_027/LMK_AN_052_027.tif"
"1197","/data/covs1t/AN_052_028/LMK_AN_052_028.tif"
"1198","/data/covs1t/AN_052_029/LMK_AN_052_029.tif"
"1199","/data/covs1t/AN_052_030/LMK_AN_052_030.tif"
"1200","/data/covs1t/AN_052_031/LMK_AN_052_031.tif"
"1201","/data/covs1t/AN_052_032/LMK_AN_052_032.tif"
"1202","/data/covs1t/AN_052_033/LMK_AN_052_033.tif"
"1203","/data/covs1t/AN_052_034/LMK_AN_052_034.tif"
"1204","/data/covs1t/AN_052_035/LMK_AN_052_035.tif"
"1205","/data/covs1t/AN_052_036/LMK_AN_052_036.tif"
"1206","/data/covs1t/AN_052_037/LMK_AN_052_037.tif"
"1207","/data/covs1t/AN_052_038/LMK_AN_052_038.tif"
"1208","/data/covs1t/AN_052_039/LMK_AN_052_039.tif"
"1209","/data/covs1t/AN_052_040/LMK_AN_052_040.tif"
"1210","/data/covs1t/AN_052_041/LMK_AN_052_041.tif"
"1211","/data/covs1t/AN_052_042/LMK_AN_052_042.tif"
"1212","/data/covs1t/AN_052_043/LMK_AN_052_043.tif"
"1213","/data/covs1t/AN_052_044/LMK_AN_052_044.tif"
"1214","/data/covs1t/AN_052_045/LMK_AN_052_045.tif"
"1215","/data/covs1t/AN_052_046/LMK_AN_052_046.tif"
"1216","/data/covs1t/AN_052_047/LMK_AN_052_047.tif"
"1217","/data/covs1t/AN_052_048/LMK_AN_052_048.tif"
"1218","/data/covs1t/AN_052_049/LMK_AN_052_049.tif"
"1219","/data/covs1t/AN_052_050/LMK_AN_052_050.tif"
"1220","/data/covs1t/AN_052_051/LMK_AN_052_051.tif"
"1221","/data/covs1t/AN_052_052/LMK_AN_052_052.tif"
"1222","/data/covs1t/AN_053_013/LMK_AN_053_013.tif"
"1223","/data/covs1t/AN_053_014/LMK_AN_053_014.tif"
"1224","/data/covs1t/AN_053_015/LMK_AN_053_015.tif"
"1225","/data/covs1t/AN_053_016/LMK_AN_053_016.tif"
"1226","/data/covs1t/AN_053_017/LMK_AN_053_017.tif"
"1227","/data/covs1t/AN_053_018/LMK_AN_053_018.tif"
"1228","/data/covs1t/AN_053_019/LMK_AN_053_019.tif"
"1229","/data/covs1t/AN_053_020/LMK_AN_053_020.tif"
"1230","/data/covs1t/AN_053_021/LMK_AN_053_021.tif"
"1231","/data/covs1t/AN_053_022/LMK_AN_053_022.tif"
"1232","/data/covs1t/AN_053_023/LMK_AN_053_023.tif"
"1233","/data/covs1t/AN_053_024/LMK_AN_053_024.tif"
"1234","/data/covs1t/AN_053_025/LMK_AN_053_025.tif"
"1235","/data/covs1t/AN_053_026/LMK_AN_053_026.tif"
"1236","/data/covs1t/AN_053_027/LMK_AN_053_027.tif"
"1237","/data/covs1t/AN_053_028/LMK_AN_053_028.tif"
"1238","/data/covs1t/AN_053_029/LMK_AN_053_029.tif"
"1239","/data/covs1t/AN_053_030/LMK_AN_053_030.tif"
"1240","/data/covs1t/AN_053_031/LMK_AN_053_031.tif"
"1241","/data/covs1t/AN_053_032/LMK_AN_053_032.tif"
"1242","/data/covs1t/AN_053_033/LMK_AN_053_033.tif"
"1243","/data/covs1t/AN_053_034/LMK_AN_053_034.tif"
"1244","/data/covs1t/AN_053_035/LMK_AN_053_035.tif"
"1245","/data/covs1t/AN_053_036/LMK_AN_053_036.tif"
"1246","/data/covs1t/AN_053_037/LMK_AN_053_037.tif"
"1247","/data/covs1t/AN_053_038/LMK_AN_053_038.tif"
"1248","/data/covs1t/AN_053_039/LMK_AN_053_039.tif"
"1249","/data/covs1t/AN_053_040/LMK_AN_053_040.tif"
"1250","/data/covs1t/AN_053_041/LMK_AN_053_041.tif"
"1251","/data/covs1t/AN_053_042/LMK_AN_053_042.tif"
"1252","/data/covs1t/AN_053_043/LMK_AN_053_043.tif"
"1253","/data/covs1t/AN_053_044/LMK_AN_053_044.tif"
"1254","/data/covs1t/AN_053_045/LMK_AN_053_045.tif"
"1255","/data/covs1t/AN_053_046/LMK_AN_053_046.tif"
"1256","/data/covs1t/AN_053_047/LMK_AN_053_047.tif"
"1257","/data/covs1t/AN_053_048/LMK_AN_053_048.tif"
"1258","/data/covs1t/AN_053_049/LMK_AN_053_049.tif"
"1259","/data/covs1t/AN_053_050/LMK_AN_053_050.tif"
"1260","/data/covs1t/AN_053_051/LMK_AN_053_051.tif"
"1261","/data/covs1t/AN_053_052/LMK_AN_053_052.tif"
"1262","/data/covs1t/AN_054_014/LMK_AN_054_014.tif"
"1263","/data/covs1t/AN_054_015/LMK_AN_054_015.tif"
