Results of model fitting 'randomForest':

Variable: USDA Great Group

 Random forest model:                         Sample size: 324917
           Frequency of class labels: 6, NA, 1, NA, 423, 1274, 41, 154, 80, 115, NA, 1, 729, 2429, 626, 9, 3569, 1086, 57, 13284, 22722, 4842, 34, 101, 90, 1493, 2689, 93, 379, 8, 417, 238, 314, 294, 5158, 295, 6578, 89, 9, 391, 233, 28, 21, 63, 2, 26, 41, 57, 91, NA, 538, 118, 331, 148, 14, 67, 38, 32, 77, 690, 33, 31, 65, 41, NA, 62, 85, 138, 17, 392, 7, 51, 51, 6, 8, 209, 2, 542, 922, 601, 16, 407, 8239, 319, 102, 2416, 5, 332, 3231, 179, 179, 584, 7513, 337, 3782, 78, 900, 920, 107, 693, 43, 3, 601, 806, 198, 3, 4637, NA, NA, 1826, 460, 247, 79, 141, 13, 99, 474, 1855, 283, 2018, 17, 190, 8, 9, 28, 42, 1357, 174, 221, 2476, 17, 31, 10, 208, 282, 6, 147, 39, 298, 5069, 1006, 6166, 4218, 1596, 159, 926, 6, 7, 101, 2645, 627, 34, 599, 786, 67, NA, 253, NA, 7, 4492, NA, 124, 1829, 152, NA, 1201, 94, 437, 280, 2887, 86, 27653, 180, 1341, 14335, 2, 9053, 78, 10921, 4, 6653, 3580, 18469, NA, 36, 15, NA, NA, 1092, 237, 66, 18, 359, 247, 22, 56, 6, 7, 1, 786, 1, NA, 3, 1280, 86, 6, 10, 19, 6, 343, 88, 143, 1197, 36, 129, 6, 116, 24, 49, 38, 118, 135, 1017, 627, 241, 36, 266, 361, 17, 33, 55, 81, 257, 60, 5140, 373, 5358, 4794, 3633, 27, 348, 300, 40, 3, 37, 39, 7, 86, 1906, 27, 9, 140, 1, NA, 1, NA, NA, NA, 525, 13, 1714, 83, 10, 5, 65, 114, NA, 11, 8, NA, 13, 33, 58, 27, 35, 208, 15, 2427, 7484, 3499, NA, NA, 4, NA, NA, 4, NA, NA, 3, 1, 7, 4, 274, 3456, 101, 4007, 494, 2062, 8, 26, 2387, 2404, 25, 793, 4534, 2, 108, 9, 17, 11, 311, 265, 12, 251, 221, 269, 524, 71
                     Number of trees: 500
          Minimum terminal node size: 1
       Average no. of terminal nodes: 78104.58
No. of variables tried at each split: 15
              Total no. of variables: 205
                            Analysis: RF-C
                              Family: class
                      Splitting rule: gini
              Normalized Brier score: 52.5 
                          Error rate: 0.38, 1, NA, 1, NA, 0.25, 0.6, 0.85, 0.55, 0.72, 0.47, NA, 1, 0.64, 0.54, 0.48, 1, 0.32, 0.52, 0.7, 0.26, 0.22, 0.25, 0.68, 0.7, 0.66, 0.27, 0.42, 0.75, 0.61, 0.5, 0.68, 0.57, 0.68, 0.76, 0.39, 0.54, 0.41, 0.65, 0.78, 0.77, 0.78, 0.93, 0.62, 0.83, 1, 0.85, 0.56, 0.93, 0.87, NA, 0.6, 0.77, 0.61, 0.78, 1, 0.82, 0.76, 0.88, 0.82, 0.59, 0.61, 0.61, 1, 0.71, NA, 0.84, 0.85, 0.48, 0.71, 0.67, 1, 0.78, 0.82, 0.67, 0.75, 0.11, 1, 0.31, 0.76, 0.44, 0.88, 0.52, 0.31, 0.44, 0.72, 0.65, 1, 0.67, 0.58, 1, 1, 0.75, 0.37, 0.59, 0.43, 0.86, 0.61, 0.45, 0.67, 0.64, 0.56, 1, 0.43, 0.61, 0.57, 1, 0.42, NA, NA, 0.67, 0.68, 0.68, 0.9, 0.78, 0.85, 0.74, 0.41, 0.59, 0.71, 0.55, 0.76, 1, 0.75, 0.44, 0.89, 0.4, 0.49, 0.72, 0.57, 0.53, 0.82, 0.81, 1, 0.53, 0.65, 1, 0.9, 0.95, 0.8, 0.44, 0.43, 0.42, 0.52, 0.46, 0.5, 0.61, 1, 0.71, 0.48, 0.46, 0.57, 0.74, 0.49, 0.4, 0.76, NA, 0.62, NA, 0.43, 0.21, NA, 0.34, 0.53, 1, NA, 0.46, 0.46, 0.74, 0.57, 0.48, 0.77, 0.23, 0.41, 0.21, 0.29, 1, 0.39, 0.64, 0.35, 1, 0.44, 0.29, 0.27, NA, 0.64, 1, NA, NA, 0.72, 0.63, 0.39, 1, 0.35, 0.67, 0.59, 0.43, 1, 0.71, 1, 0.22, 1, NA, 1, 1, 0.85, 0.33, 0.6, 1, 1, 0.54, 0.41, 0.61, 0.58, 0.72, 0.57, 1, 0.63, 0.96, 0.61, 0.71, 0.7, 0.56, 0.41, 0.52, 0.92, 1, 0.62, 0.78, 0.88, 0.58, 0.84, 0.75, 0.37, 0.8, 0.39, 0.55, 0.31, 0.26, 0.28, 0.44, 0.77, 0.72, 1, 1, 0.38, 0.74, 0.57, 0.72, 0.45, 0.81, 0.22, 0.49, 1, NA, 1, NA, NA, NA, 0.72, 0.62, 0.3, 0.99, 1, 1, 0.68, 0.69, NA, 1, 0.5, NA, 0.69, 0.79, 0.43, 0.44, 0.2, 0.89, 0.4, 0.36, 0.44, 0.34, NA, NA, 1, NA, NA, 1, NA, NA, 1, 1, 0.86, 0.75, 0.31, 0.49, 0.79, 0.38, 0.32, 0.52, 1, 0.81, 0.48, 0.36, 0.52, 0.58, 0.47, 1, 0.58, 0.33, 0.88, 0.82, 0.37, 0.48, 0.58, 0.77, 0.69, 0.62, 0.7, 0.76

Confusion matrix:

                  predicted
  observed         Acraquox Acrorthox Acrudox Acrustox Alaquods Albaqualfs Albaquults Alorthods
  Acraquox                0         0       0        0        0          0          0         0
  Acrorthox               0         0       0        0        0          0          0         0
  Acrudox                 0         0       0        0        0          0          0         0
  Acrustox                0         0       0        0        0          0          0         0
  Alaquods                0         0       0        0      317          0          0         7
  Albaqualfs              0         0       0        0       11        511          1         1
  Albaquults              0         0       0        0        2          1          6         0
  Alorthods               0         0       0        0       23          1          0        68
  Aquicambids             0         0       0        0        0          0          0         0
  Aquisalids              0         0       0        0        0          0          0         0
  Aquiturbels             0         0       0        0        0          0          0         0
  Aquorthels              0         0       0        0        0          0          0         0
  Argialbolls             0         0       0        0        0         16          0         0
  Argiaquolls             0         0       0        0        6         14          0         0
  Argiborolls             0         0       0        0        0          0          0         0
  Argicryids              0         0       0        0        0          0          0         0
  Argicryolls             0         0       0        0        0          0          0         0
  Argidurids              0         0       0        0        0          0          0         0
  Argigypsids             0         0       0        0        0          0          0         0
  Argiudolls              0         0       0        0        0         24          0         0
  Argiustolls             0         0       0        0        0         10          0         0
  Argixerolls             0         0       0        0        0          4          0         0
  Borohemists             0         0       0        0        0          0          0         0
  Borosaprists            0         0       0        0        0          0          0         0
  Calciaquerts            0         0       0        0        0          0          0         0
  Calciaquolls            0         0       0        0        0          0          0         0
  Calciargids             0         0       0        0        0          0          0         0
  Calciborolls            0         0       0        0        0          0          0         0
  Calcicryepts            0         0       0        0        0          0          0         0
  Calcicryids             0         0       0        0        0          0          0         0
  Calcicryolls            0         0       0        0        0          0          0         0
                  predicted
  observed         Aquicambids Aquisalids Aquiturbels Aquorthels Argialbolls Argiaquolls
T07MOD3                                     -4.000000e-04  1.692308e-03  1.250000e-03
T08MOD3                                      3.400000e-03  1.333333e-04  1.538462e-03
T09MOD3                                                NA  1.500000e-03  5.333333e-04
                                              Calciargids  Calciborolls  Calcicryepts
DEMNED6                                      6.590361e-03  1.333333e-03  2.909091e-03
SLPNED6                                      2.894118e-03  6.265060e-04 -6.666667e-04
CRVNED6                                     -2.857143e-04  7.058824e-04 -4.440892e-19
VBFNED6                                      3.636364e-04  4.285714e-03  3.270588e-03
DVMNED6                                      0.000000e+00  0.000000e+00  4.440892e-19
VDPNED6                                      6.254545e-04  0.000000e+00  5.454545e-04
NEGNED6                                      2.781429e-03  1.949091e-03  0.000000e+00
POSNED6                                      4.231631e-03  2.302857e-03  3.083636e-03
MRNNED6                                      0.000000e+00  1.574097e-03  1.140000e-03
TPINED6                                      3.030303e-04  0.000000e+00  1.930262e-03
EX1MOD5                                      4.151261e-03  1.181818e-03  0.000000e+00
EX2MOD5                                                NA  8.647059e-03  1.848485e-03
EX3MOD5                                      1.510204e-03            NA  1.386555e-03
EX4MOD5                                      2.614286e-03  3.959184e-03            NA
EX5MOD5                                      1.694915e-03  2.114286e-03  2.653061e-03
EX6MOD5                                                NA  7.457627e-04  1.214286e-03
ES1MOD5                                                NA            NA  7.118644e-04
ES2MOD5                                      0.000000e+00            NA            NA
ES3MOD5                                      0.000000e+00  0.000000e+00            NA
ES4MOD5                                      2.857143e-04  0.000000e+00  2.888889e-03
ES5MOD5                                      3.333333e-04  2.857143e-04  0.000000e+00
ES6MOD5                                      4.210526e-04  1.000000e-03  2.857143e-04
T01MOD3                                      2.666667e-03  1.078947e-03  2.000000e-03
T02MOD3                                                NA  8.592593e-03  1.105263e-03
T03MOD3                                                NA            NA  5.481481e-03
T04MOD3                                                NA            NA            NA
T05MOD3                                                NA            NA            NA
T06MOD3                                      1.200181e-02            NA            NA
T07MOD3                                      8.571429e-04  1.469995e-02            NA
T08MOD3                                      1.200000e-03  1.142857e-03  1.099325e-02
T09MOD3                                      7.692308e-04  1.200000e-03  2.857143e-04
                                              Calcicryids  Calcicryolls  Calcigypsids
DEMNED6                                                NA  2.838710e-03  2.375000e-03
SLPNED6                                      5.818182e-03            NA -2.580645e-04
CRVNED6                                      0.000000e+00  0.000000e+00            NA
VBFNED6                                      1.433735e-03 -6.666667e-04  6.363636e-04
DVMNED6                                      1.176471e-03  6.506024e-04  0.000000e+00
VDPNED6                                      2.571429e-03  4.376471e-03  1.674699e-03
NEGNED6                                      0.000000e+00  4.571429e-03  2.023529e-03
POSNED6                                      0.000000e+00  2.220446e-19 -2.571429e-03
MRNNED6                                     -8.881784e-19  0.000000e+00 -1.818182e-04
TPINED6                                      1.871429e-03 -1.018182e-04  0.000000e+00
EX1MOD5                                      4.742217e-03  4.251429e-03  8.145455e-04
EX2MOD5                                      0.000000e+00  4.356164e-03  5.260000e-03
EX3MOD5                                      9.545455e-03  0.000000e+00  3.636364e-03
EX4MOD5                                      3.336134e-03  1.103030e-02  0.000000e+00
EX5MOD5                                                NA  3.403361e-03  8.606061e-03
EX6MOD5                                      2.040816e-03            NA  3.722689e-03
ES1MOD5                                      6.571429e-04  1.306122e-03            NA
ES2MOD5                                      1.389831e-03  1.642857e-03  1.224490e-03
ES3MOD5                                                NA  1.694915e-03  8.571429e-04
ES4MOD5                                                NA            NA  1.491525e-03
ES5MOD5                                      2.222222e-04            NA            NA
ES6MOD5                                      0.000000e+00  0.000000e+00            NA
T01MOD3                                      8.571429e-04  0.000000e+00  6.666667e-04
T02MOD3                                      1.666667e-03  8.571429e-04  0.000000e+00
T03MOD3                                      1.026316e-03  6.666667e-04  5.714286e-04
T04MOD3                                      2.148148e-03  5.000000e-04  2.000000e-03
T05MOD3                                                NA  3.111111e-03  1.473684e-03
T06MOD3                                                NA            NA  5.185185e-03
T07MOD3                                                NA            NA            NA
T08MOD3                                                NA            NA            NA
T09MOD3                                      9.236276e-03            NA            NA
                                             Calciorthids   Calciudolls  Calciustepts
DEMNED6                                      6.666667e-04  4.000000e-03  5.312102e-03
SLPNED6                                      1.125000e-03  1.111111e-04  8.000000e-04
CRVNED6                                      1.741935e-03  2.500000e-04  2.222222e-04
VBFNED6                                                NA  9.677419e-04  1.125000e-03
DVMNED6                                      9.090909e-05            NA  1.419355e-03
VDPNED6                                      6.666667e-04  1.545455e-03            NA
NEGNED6                                      7.831325e-04  0.000000e+00  1.818182e-03
POSNED6                                      7.858824e-03  7.831325e-04  0.000000e+00
MRNNED6                                      0.000000e+00  4.000000e-04  3.012048e-04
TPINED6                                     -1.818182e-04  2.857143e-04  4.211765e-03
EX1MOD5                                      0.000000e+00  2.220446e-19  3.714286e-03
EX2MOD5                                      1.534545e-03  0.000000e+00  1.818182e-04
EX3MOD5                                      5.420000e-03  3.469091e-03  0.000000e+00
EX4MOD5                                      6.881694e-03  5.378571e-03  6.480000e-03
EX5MOD5                                      0.000000e+00  5.569116e-03  3.797143e-03
EX6MOD5                                      2.696970e-03  0.000000e+00  4.692403e-03
ES1MOD5                                      8.655462e-04  6.666667e-04  0.000000e+00
ES2MOD5                                                NA  1.773109e-03  2.363636e-03
ES3MOD5                                      1.510204e-03            NA  1.705882e-03
ES4MOD5                                      1.371429e-03  5.714286e-04            NA
ES5MOD5                                      1.457627e-03  8.142857e-04  1.632653e-03
ES6MOD5                                                NA  9.830508e-04  1.328571e-03
T01MOD3                                                NA            NA  1.423729e-03
T02MOD3                                      4.444444e-04            NA            NA
T03MOD3                                      0.000000e+00  6.666667e-04            NA
T04MOD3                                      8.571429e-04  0.000000e+00  8.888889e-04
T05MOD3                                     -3.333333e-04  2.857143e-04  0.000000e+00
T06MOD3                                      1.368421e-03  1.000000e-03  5.714286e-04
T07MOD3                                      9.851852e-03  1.894737e-03  4.000000e-03
T08MOD3                                                NA  8.296296e-03  1.552632e-03
T09MOD3                                                NA            NA  7.851852e-03
                                             Calciusterts  Calciustolls  Calcixerepts
DEMNED6                                      4.705882e-04  6.282511e-03  0.000000e+00
SLPNED6                                      1.000000e-03  2.352941e-04  5.426009e-04
CRVNED6                                      2.000000e-04  2.101911e-04 -4.705882e-04
VBFNED6                                      1.111111e-04 -4.000000e-04  1.732484e-03
DVMNED6                                      0.000000e+00  0.000000e+00 -4.000000e-04
VDPNED6                                     -2.580645e-04  1.625000e-03  6.666667e-04
NEGNED6                                                NA  1.935484e-04  1.875000e-03
POSNED6                                      5.454545e-03            NA  2.000000e-03
MRNNED6                                      0.000000e+00  4.181818e-03            NA
TPINED6                                      7.469880e-04 -6.666667e-04  1.272727e-03
EX1MOD5                                      7.552941e-03  1.084337e-03  0.000000e+00
EX2MOD5                                      7.142857e-03  5.482353e-03  1.602410e-03
EX3MOD5                                     -1.818182e-04  2.000000e-03  3.105882e-03
EX4MOD5                                      0.000000e+00 -9.090909e-04 -8.571429e-04
EX5MOD5                                      4.196364e-03  0.000000e+00 -3.636364e-04
EX6MOD5                                      3.164286e-03  8.072727e-04  0.000000e+00
ES1MOD5                                      2.916563e-03  1.380000e-03  1.200000e-03
ES2MOD5                                      0.000000e+00  3.195517e-03  4.240000e-03
ES3MOD5                                      3.212121e-03  0.000000e+00  4.694894e-03
ES4MOD5                                      1.521008e-03  7.333333e-03  0.000000e+00
ES5MOD5                                                NA  1.226891e-03  5.151515e-03
ES6MOD5                                      1.306122e-03            NA  5.378151e-04
T01MOD3                                      9.000000e-04  2.122449e-03            NA
T02MOD3                                      6.440678e-04  1.985714e-03  1.510204e-03
T03MOD3                                                NA  1.322034e-03  1.714286e-03
T04MOD3                                                NA            NA  6.779661e-05
T05MOD3                                      1.333333e-03            NA            NA
T06MOD3                                     -1.000000e-03  2.222222e-03            NA
T07MOD3                                      8.571429e-04  0.000000e+00  1.111111e-03
T08MOD3                                      2.333333e-03  5.714286e-04  0.000000e+00
T09MOD3                                      1.026316e-03  3.333333e-03  5.714286e-04
                                             Calcixererts  Calcixerolls   Camborthids
DEMNED6                                      0.000000e+00  1.655172e-03  5.000000e-04
SLPNED6                                     -3.333333e-04  0.000000e+00  2.758621e-04
CRVNED6                                      4.080717e-04  0.000000e+00  0.000000e+00
VBFNED6                                     -4.705882e-04  2.017937e-03  0.000000e+00
DVMNED6                                      7.707006e-04  0.000000e+00  1.614350e-03
VDPNED6                                      4.600000e-03  2.312102e-03 -1.176471e-04
NEGNED6                                      2.222222e-04  1.000000e-03  4.649682e-04
POSNED6                                      1.750000e-03 -1.111111e-04 -1.000000e-03
MRNNED6                                     -1.935484e-04  0.000000e+00  1.111111e-04
TPINED6                                                NA  1.548387e-03  3.750000e-04
EX1MOD5                                      2.636364e-03            NA  2.220446e-19
EX2MOD5                                     -6.666667e-04  3.000000e-03            NA
EX3MOD5                                      4.361446e-03  0.000000e+00  9.090909e-05
EX4MOD5                                      2.847059e-03  4.843373e-03 -6.666667e-04
EX5MOD5                                      1.142857e-03  2.894118e-03  3.650602e-03
EX6MOD5                                      1.818182e-04  1.714286e-03  2.352941e-03
ES1MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
ES2MOD5                                      1.025455e-03  0.000000e+00 -1.818182e-04
ES3MOD5                                      4.771429e-03  4.065455e-03  0.000000e+00
ES4MOD5                                      4.926526e-03  3.495714e-03  4.334545e-03
ES5MOD5                                      0.000000e+00  2.278954e-03  2.884286e-03
ES6MOD5                                      2.545455e-03  0.000000e+00  3.068493e-03
T01MOD3                                      1.453782e-03  9.090909e-04  0.000000e+00
T02MOD3                                                NA  1.890756e-03  6.969697e-04
T03MOD3                                      1.428571e-03            NA  5.302521e-03
T04MOD3                                      1.571429e-03  1.265306e-03            NA
T05MOD3                                      8.474576e-04  1.585714e-03  1.673469e-03
T06MOD3                                                NA  1.864407e-03  2.171429e-03
T07MOD3                                                NA            NA  2.169492e-03
T08MOD3                                      1.111111e-03            NA            NA
T09MOD3                                      0.000000e+00  4.444444e-04            NA
                                            Chromoxererts   Chromuderts  Chromusterts
DEMNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
SLPNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
CRVNED6                                      1.379310e-04  1.000000e-04  0.000000e+00
VBFNED6                                      0.000000e+00  8.275862e-04 -2.000000e-04
DVMNED6                                      0.000000e+00  0.000000e+00  2.220446e-19
VDPNED6                                      4.291480e-03  0.000000e+00  0.000000e+00
NEGNED6                                      4.705882e-04  1.542601e-03  0.000000e+00
POSNED6                                      7.961783e-04  3.529412e-04  1.713004e-03
MRNNED6                                      1.000000e-03  3.694268e-04  0.000000e+00
TPINED6                                      0.000000e+00  4.000000e-04  8.280255e-04
EX1MOD5                                      3.750000e-04  2.222222e-04  1.800000e-03
EX2MOD5                                      6.451613e-05  2.500000e-04 -7.777778e-04
EX3MOD5                                                NA  1.290323e-03  1.875000e-03
EX4MOD5                                      1.636364e-03            NA  9.032258e-04
EX5MOD5                                      6.666667e-04  4.545455e-04            NA
EX6MOD5                                      1.903614e-03  1.333333e-03  2.090909e-03
ES1MOD5                                      8.705882e-04  9.638554e-05  0.000000e+00
ES2MOD5                                      5.714286e-04  1.411765e-03  5.180723e-04
ES3MOD5                                      1.818182e-04 -8.881784e-19  3.011765e-03
ES4MOD5                                      0.000000e+00  3.636364e-04  1.714286e-03
ES5MOD5                                      3.876364e-03  0.000000e+00  1.818182e-04
ES6MOD5                                      1.868571e-03  5.745455e-04  0.000000e+00
T01MOD3                                      2.692403e-03  3.071429e-03  1.978182e-03
T02MOD3                                      0.000000e+00  2.742217e-03  2.938571e-03
T03MOD3                                      3.030303e-04  0.000000e+00  3.148194e-03
T04MOD3                                      4.932773e-03  7.575758e-04  0.000000e+00
T05MOD3                                                NA  2.428571e-03  1.636364e-03
T06MOD3                                      3.510204e-03            NA  3.352941e-03
T07MOD3                                      2.871429e-03  3.795918e-03            NA
T08MOD3                                      2.000000e-03  1.671429e-03  3.551020e-03
T09MOD3                                                NA  1.016949e-03  1.414286e-03
                                               Cryandepts    Cryaqualfs    Cryaquands
DEMNED6                                      0.000000e+00  0.000000e+00  6.000000e-03
SLPNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
CRVNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
VBFNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
DVMNED6                                      7.000000e-04  0.000000e+00  0.000000e+00
VDPNED6                                      4.827586e-04  7.000000e-04  0.000000e+00
NEGNED6                                      0.000000e+00  1.379310e-04  5.000000e-04
POSNED6                                      3.333333e-04  0.000000e+00  1.379310e-04
MRNNED6                                      3.811659e-04 -3.333333e-04  0.000000e+00
TPINED6                                      3.529412e-04  1.748879e-03  0.000000e+00
EX1MOD5                                      2.789809e-03 -5.882353e-04  2.260090e-03
EX2MOD5                                      1.000000e-03  1.929936e-03 -2.352941e-04
EX3MOD5                                      2.222222e-04  8.000000e-04  6.121019e-03
EX4MOD5                                      1.875000e-03 -3.333333e-04  2.200000e-03
EX5MOD5                                      3.870968e-04  1.625000e-03  2.222222e-04
EX6MOD5                                                NA -1.290323e-04  8.750000e-04
ES1MOD5                                      9.090909e-04            NA  6.451613e-04
ES2MOD5                                      6.666667e-04  1.000000e-03            NA
ES3MOD5                                      2.795181e-03 -6.666667e-04  6.363636e-04
ES4MOD5                                      1.858824e-03  1.385542e-03 -2.000000e-03
ES5MOD5                                      1.714286e-03  2.400000e-03  2.325301e-03
ES6MOD5                                     -1.818182e-04 -2.000000e-03 -8.470588e-04
T01MOD3                                      0.000000e+00  0.000000e+00  1.714286e-03
T02MOD3                                      1.418182e-03  0.000000e+00 -1.818182e-04
T03MOD3                                      2.988571e-03  2.094545e-03  0.000000e+00
T04MOD3                                      2.943960e-03  2.580000e-03  1.825455e-03
T05MOD3                                      0.000000e+00  5.531756e-03  3.090000e-03
T06MOD3                                      4.272727e-03  0.000000e+00  5.541719e-03
T07MOD3                                      3.151261e-03  6.030303e-03  0.000000e+00
T08MOD3                                                NA  2.000000e-03  3.848485e-03
T09MOD3                                      2.530612e-03            NA  1.831933e-03
                                               Cryaquents    Cryaquepts     Cryaquods
DEMNED6                                      0.000000e+00  3.333333e-04            NA
SLPNED6                                     -1.333333e-03  0.000000e+00  0.000000e+00
CRVNED6                                      0.000000e+00 -6.666667e-04  0.000000e+00
VBFNED6                                      0.000000e+00  0.000000e+00  1.000000e-03
DVMNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
VDPNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
NEGNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
POSNED6                                      2.000000e-04  0.000000e+00  0.000000e+00
MRNNED6                                     -2.758621e-04 -2.000000e-04  0.000000e+00
TPINED6                                      0.000000e+00  1.379310e-04  5.000000e-04
EX1MOD5                                     -3.333333e-04  0.000000e+00 -2.068966e-04
EX2MOD5                                      2.327354e-03  0.000000e+00  0.000000e+00
EX3MOD5                                     -8.235294e-04  3.914798e-03  3.333333e-04
EX4MOD5                                      5.541401e-03  3.529412e-04  5.269058e-03
EX5MOD5                                      8.000000e-04  3.490446e-03  1.176471e-04
EX6MOD5                                     -1.111111e-04  4.000000e-04  1.515924e-03
ES1MOD5                                     -5.000000e-04  3.333333e-04 -2.000000e-04
ES2MOD5                                     -7.741935e-04  3.750000e-04 -4.444444e-04
ES3MOD5                                                NA  1.290323e-04  1.875000e-03
ES4MOD5                                      1.636364e-03            NA  7.096774e-04
ES5MOD5                                      0.000000e+00  9.090909e-04            NA
ES6MOD5                                      1.024096e-03  0.000000e+00  8.181818e-04
T01MOD3                                      4.235294e-03  1.180723e-03  6.666667e-04
T02MOD3                                      2.000000e-03  4.517647e-03  1.289157e-03
T03MOD3                                      3.636364e-04  1.142857e-03  5.247059e-03
T04MOD3                                      0.000000e+00  3.636364e-04  2.285714e-03
T05MOD3                                      1.490909e-03  0.000000e+00  7.272727e-04
T06MOD3                                      5.052857e-03  3.636364e-03  0.000000e+00
T07MOD3                                      7.422167e-03  6.794286e-03  4.269091e-03
T08MOD3                                      0.000000e+00  4.816936e-03  5.238571e-03
T09MOD3                                      1.575758e-03  0.000000e+00  3.897883e-03
                                               Cryaquolls   Cryoboralfs   Cryoborolls
DEMNED6                                      5.600000e-03  2.220446e-19  2.095238e-03
SLPNED6                                                NA  1.333333e-04  3.333333e-04
CRVNED6                                      0.000000e+00            NA  4.666667e-04
VBFNED6                                      0.000000e+00 -3.333333e-04            NA
DVMNED6                                      1.000000e-03  0.000000e+00  0.000000e+00
VDPNED6                                      0.000000e+00  1.666667e-03  0.000000e+00
NEGNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
POSNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
MRNNED6                                      0.000000e+00  0.000000e+00  0.000000e+00
TPINED6                                      0.000000e+00  0.000000e+00  0.000000e+00
EX1MOD5                                      3.000000e-04  0.000000e+00  0.000000e+00
EX2MOD5                                      6.896552e-05 -5.000000e-04  0.000000e+00
EX3MOD5                                      0.000000e+00  2.689655e-03  4.000000e-04
EX4MOD5                                      0.000000e+00  0.000000e+00  2.758621e-03
EX5MOD5                                      2.569507e-03  0.000000e+00  0.000000e+00
EX6MOD5                                     -2.352941e-04  1.363229e-03  0.000000e+00
ES1MOD5                                      2.191083e-03 -5.882353e-04  3.618834e-03
ES2MOD5                                      1.200000e-03  2.350318e-03 -1.647059e-03
ES3MOD5                                     -2.222222e-04  1.000000e-03  3.095541e-03
ES4MOD5                                      1.875000e-03 -2.222222e-04  1.000000e-03
ES5MOD5                                      5.806452e-04  8.750000e-04 -2.222222e-04
ES6MOD5                                                NA  0.000000e+00 -1.250000e-04
T01MOD3                                      0.000000e+00            NA  1.290323e-04
T02MOD3                                      1.333333e-03 -1.818182e-04            NA
T03MOD3                                      1.807229e-03  6.666667e-04  1.000000e-03
T04MOD3                                      4.211765e-03  1.554217e-03  0.000000e+00
T05MOD3                                      2.000000e-03  3.035294e-03  2.445783e-03
T06MOD3                                      0.000000e+00  2.571429e-03  5.105882e-03
T07MOD3                                      0.000000e+00 -1.818182e-04  2.000000e-03
T08MOD3                                      2.720000e-03  0.000000e+00 -1.818182e-04
T09MOD3                                      4.442857e-03  2.021818e-03  0.000000e+00
                                              Cryochrepts  Cryofibrists  Cryofluvents
DEMNED6                                      3.875000e-03  0.000000e+00  0.000000e+00
SLPNED6                                      1.904762e-04  2.375000e-03  0.000000e+00
CRVNED6                                      0.000000e+00 -3.809524e-04  1.125000e-03
VBFNED6                                      1.466667e-03 -3.333333e-04  3.809524e-04
DVMNED6                                                NA  6.666667e-04  0.000000e+00
VDPNED6                                      0.000000e+00            NA  6.666667e-04
NEGNED6                                      0.000000e+00  0.000000e+00            NA
POSNED6                                      3.333333e-04  0.000000e+00  0.000000e+00
MRNNED6                                      0.000000e+00 -3.333333e-04  0.000000e+00
TPINED6                                      0.000000e+00  0.000000e+00  3.333333e-04
EX1MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
EX2MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
EX3MOD5                                      0.000000e+00  0.000000e+00  0.000000e+00
EX4MOD5                                      8.000000e-04  0.000000e+00  0.000000e+00
EX5MOD5                                      8.275862e-04  6.000000e-04  0.000000e+00
EX6MOD5                                      0.000000e+00  4.827586e-04  4.000000e-04
ES1MOD5                                     -3.333333e-04  0.000000e+00 -4.827586e-04
ES2MOD5                                      2.448430e-03  0.000000e+00  0.000000e+00
ES3MOD5                                     -4.705882e-04  3.116592e-03  6.666667e-04
ES4MOD5                                      2.025478e-03  3.529412e-04  2.340807e-03
ES5MOD5                                      2.000000e-04  1.477707e-03 -4.705882e-04
ES6MOD5                                      1.111111e-04 -2.000000e-04  2.254777e-03
T01MOD3                                      5.000000e-04 -1.111111e-04  0.000000e+00
T02MOD3                                      0.000000e+00  7.500000e-04 -1.111111e-04
T03MOD3                                                NA  1.290323e-03  1.250000e-03
T04MOD3                                      2.909091e-03            NA  1.161290e-03
T05MOD3                                      0.000000e+00  2.181818e-03            NA
T06MOD3                                      6.373494e-03 -6.666667e-04  1.000000e-03
T07MOD3                                      6.047059e-03  4.855422e-03  0.000000e+00
T08MOD3                                      1.714286e-03  4.188235e-03  4.108434e-03
T09MOD3                                      2.220446e-19  2.571429e-03  3.129412e-03
                                              Cryofolists   Cryohemists Cryopsamments
DEMNED6                                      8.500000e-03  6.666667e-04  8.000000e-04
SLPNED6                                     -3.333333e-04  8.500000e-03 -6.666667e-04
CRVNED6                                      0.000000e+00  0.000000e+00 -2.000000e-03
VBFNED6                                      1.625000e-03  0.000000e+00 -3.333333e-04
DVMNED6                                      1.904762e-04  1.125000e-03  0.000000e+00
VDPNED6                                     -3.333333e-04  4.440892e-19  1.250000e-03
NEGNED6                                      2.000000e-04  0.000000e+00 -9.523810e-05
POSNED6                                                NA  5.333333e-04  0.000000e+00
